SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <square_9.lp>
============

WARNING: skipped single sign + without value or variable in objective
original problem has 216 variables (216 bin, 0 int, 0 impl, 0 cont) and 361 constraints

solve problem
=============

feasible solution found by trivial heuristic after 0.0 seconds, objective value 1.440000e+02
presolving:
(round 1, fast)       16 del vars, 16 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 304 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 2, exhaustive) 16 del vars, 16 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 332 upgd conss, 0 impls, 304 clqs
(round 3, exhaustive) 16 del vars, 36 del conss, 4 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 332 upgd conss, 0 impls, 304 clqs
(round 4, exhaustive) 16 del vars, 36 del conss, 4 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 345 upgd conss, 0 impls, 304 clqs
   (0.0s) probing: 51/200 (25.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   Deactivated symmetry handling methods, since SCIP was built without symmetry detector (SYM=none).
presolving (5 rounds: 5 fast, 4 medium, 4 exhaustive):
 16 deleted vars, 36 deleted constraints, 4 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 0 implications, 304 cliques
presolved problem has 200 variables (200 bin, 0 int, 0 impl, 0 cont) and 329 constraints
     36 constraints of type <knapsack>
    288 constraints of type <setppc>
      4 constraints of type <and>
      1 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.00
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.0s|     1 |     0 |     0 |     - |  clique|   0 | 200 | 329 | 333 |   0 |  0 |   0 |   0 | 0.000000e+00 | 5.400000e+01 |    Inf | unknown
p 0.0s|     1 |     0 |     1 |     - | vbounds|   0 | 200 | 360 | 333 |   0 |  0 |  32 |   0 | 0.000000e+00 | 5.100000e+01 |    Inf | unknown
  0.0s|     1 |     0 |   186 |     - |  3209k |   0 | 200 | 360 | 333 |   0 |  0 |  32 |   0 | 3.333321e-01 | 5.100000e+01 |  Large | unknown
  0.0s|     1 |     0 |   221 |     - |  3553k |   0 | 200 | 370 | 338 |   5 |  1 |  42 |   0 | 1.033301e+01 | 5.100000e+01 | 393.56%| unknown
  0.0s|     1 |     0 |   303 |     - |  3741k |   0 | 200 | 376 | 342 |   9 |  2 |  48 |   0 | 2.025000e+01 | 5.100000e+01 | 151.85%| unknown
  0.0s|     1 |     0 |   435 |     - |  3904k |   0 | 200 | 377 | 344 |  11 |  3 |  49 |   0 | 2.100000e+01 | 5.100000e+01 | 142.86%| unknown
  0.0s|     1 |     0 |   595 |     - |  4137k |   0 | 200 | 378 | 348 |  15 |  4 |  50 |   0 | 2.175000e+01 | 5.100000e+01 | 134.48%| unknown
  0.0s|     1 |     0 |   752 |     - |  4656k |   0 | 200 | 379 | 353 |  20 |  5 |  51 |   0 | 2.225410e+01 | 5.100000e+01 | 129.17%| unknown
  0.0s|     1 |     0 |   853 |     - |  5387k |   0 | 200 | 380 | 355 |  22 |  6 |  52 |   0 | 2.240385e+01 | 5.100000e+01 | 127.64%| unknown
  0.0s|     1 |     0 |  1175 |     - |  5829k |   0 | 200 | 380 | 358 |  25 |  7 |  52 |   0 | 2.282737e+01 | 5.100000e+01 | 123.42%| unknown
  0.0s|     1 |     0 |  1317 |     - |  6874k |   0 | 200 | 380 | 362 |  29 |  8 |  52 |   0 | 2.287459e+01 | 5.100000e+01 | 122.95%| unknown
  0.0s|     1 |     0 |  1531 |     - |  8177k |   0 | 200 | 380 | 365 |  32 |  9 |  52 |   0 | 2.314798e+01 | 5.100000e+01 | 120.32%| unknown
  0.0s|     1 |     0 |  1738 |     - |  8721k |   0 | 200 | 381 | 368 |  35 | 10 |  53 |   0 | 2.459647e+01 | 5.100000e+01 | 107.35%| unknown
  0.0s|     1 |     0 |  1775 |     - |  8761k |   0 | 200 | 382 | 370 |  37 | 11 |  54 |   0 | 2.505315e+01 | 5.100000e+01 | 103.57%| unknown
  0.0s|     1 |     0 |  1806 |     - |  8802k |   0 | 200 | 382 | 372 |  39 | 12 |  54 |   0 | 2.733333e+01 | 5.100000e+01 |  86.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |  1839 |     - |  8875k |   0 | 200 | 384 | 374 |  41 | 13 |  56 |   0 | 2.733333e+01 | 5.100000e+01 |  86.59%| unknown
  0.0s|     1 |     0 |  1864 |     - |  8915k |   0 | 200 | 384 | 376 |  43 | 14 |  56 |   0 | 2.733333e+01 | 5.100000e+01 |  86.59%| unknown
  1.0s|     1 |     0 |  2054 |     - |  8956k |   0 | 200 | 384 | 379 |  46 | 15 |  56 |   0 | 2.741238e+01 | 5.100000e+01 |  86.05%| unknown
  1.0s|     1 |     0 |  2095 |     - |  8993k |   0 | 200 | 385 | 376 |  49 | 16 |  57 |   0 | 2.741238e+01 | 5.100000e+01 |  86.05%| unknown
  1.0s|     1 |     0 |  2112 |     - |  8993k |   0 | 200 | 389 | 377 |  50 | 17 |  61 |   0 | 2.744628e+01 | 5.100000e+01 |  85.82%| unknown
  1.0s|     1 |     0 |  2130 |     - |  9087k |   0 | 200 | 390 | 379 |  52 | 18 |  62 |   0 | 2.744628e+01 | 5.100000e+01 |  85.82%| unknown
  1.0s|     1 |     0 |  2162 |     - |  9092k |   0 | 200 | 391 | 382 |  55 | 20 |  63 |   0 | 2.745725e+01 | 5.100000e+01 |  85.74%| unknown
  1.0s|     1 |     0 |  2196 |     - |  9150k |   0 | 200 | 391 | 384 |  57 | 21 |  63 |   0 | 2.751122e+01 | 5.100000e+01 |  85.38%| unknown
  1.0s|     1 |     2 |  3591 |     - |  9190k |   0 | 200 | 391 | 384 |  57 | 23 |  63 |  13 | 2.751122e+01 | 5.100000e+01 |  85.38%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 3.00
Solving Nodes      : 31
Primal Bound       : +5.10000000000000e+01 (6 solutions)
Dual Bound         : +5.10000000000000e+01
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                                   51
d3                                                  1 	(obj:0)
d7                                                  1 	(obj:0)
d11                                                 1 	(obj:0)
d12                                                 1 	(obj:0)
d13                                                 1 	(obj:0)
d14                                                 1 	(obj:0)
d15                                                 1 	(obj:0)
d16                                                 1 	(obj:0)
d17                                                 1 	(obj:0)
d18                                                 1 	(obj:0)
d19                                                 1 	(obj:0)
d23                                                 1 	(obj:0)
d27                                                 1 	(obj:0)
d28                                                 1 	(obj:0)
d29                                                 1 	(obj:0)
d30                                                 1 	(obj:0)
d31                                                 1 	(obj:0)
d32                                                 1 	(obj:0)
d33                                                 1 	(obj:0)
d34                                                 1 	(obj:0)
d35                                                 1 	(obj:0)
d39                                                 1 	(obj:0)
x12                                                 1 	(obj:0)
x13                                                 1 	(obj:0)
x14                                                 1 	(obj:0)
x15                                                 1 	(obj:0)
x28                                                 1 	(obj:0)
x29                                                 1 	(obj:0)
x30                                                 1 	(obj:0)
x31                                                 1 	(obj:0)
x47                                                 1 	(obj:1)
x60                                                 1 	(obj:1)
x61                                                 1 	(obj:1)
x62                                                 1 	(obj:1)
x63                                                 1 	(obj:1)
x64                                                 1 	(obj:1)
x65                                                 1 	(obj:1)
x66                                                 1 	(obj:1)
x67                                                 1 	(obj:1)
x68                                                 1 	(obj:1)
x69                                                 1 	(obj:1)
x70                                                 1 	(obj:1)
x71                                                 1 	(obj:1)
x72                                                 1 	(obj:1)
x73                                                 1 	(obj:1)
x74                                                 1 	(obj:1)
x75                                                 1 	(obj:1)
x76                                                 1 	(obj:1)
x77                                                 1 	(obj:1)
x78                                                 1 	(obj:1)
x79                                                 1 	(obj:1)
x83                                                 1 	(obj:1)
x87                                                 1 	(obj:1)
x91                                                 1 	(obj:1)
x95                                                 1 	(obj:1)
x111                                                1 	(obj:1)
x124                                                1 	(obj:1)
x125                                                1 	(obj:1)
x126                                                1 	(obj:1)
x127                                                1 	(obj:1)
x128                                                1 	(obj:1)
x129                                                1 	(obj:1)
x130                                                1 	(obj:1)
x131                                                1 	(obj:1)
x132                                                1 	(obj:1)
x133                                                1 	(obj:1)
x134                                                1 	(obj:1)
x135                                                1 	(obj:1)
x136                                                1 	(obj:1)
x137                                                1 	(obj:1)
x138                                                1 	(obj:1)
x139                                                1 	(obj:1)
x140                                                1 	(obj:1)
x141                                                1 	(obj:1)
x142                                                1 	(obj:1)
x143                                                1 	(obj:1)
x147                                                1 	(obj:1)
x151                                                1 	(obj:1)
x155                                                1 	(obj:1)
x159                                                1 	(obj:1)
x175                                                1 	(obj:1)

Statistics
==========

SCIP Status        : problem is solved [optimal solution found]
Total Time         :       3.00
  solving          :       3.00
  presolving       :       0.00 (included in solving)
  reading          :       0.00
  copying          :       0.00 (2 #copies) (minimal 0.00, maximal 0.00, average 0.00)
Original Problem   :
  Problem name     : square_9.lp
  Variables        : 216 (216 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 361 initial, 361 maximal
  Objective        : minimize, 144 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_square_9.lp
  Variables        : 200 (200 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 329 initial, 553 maximal
  Objective        : minimize, 144 non-zeros (abs.min = 1, abs.max = 1)
  Nonzeros         : 924 constraint, 660 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      3          0          0          0          0          0         20          4          0          0
  implics          :       0.00       0.00      4          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  milp             :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      5          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      5          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  knapsack         :       0.00       0.00      8          0          0          0          0          0          0          0          0          0
  setppc           :       0.00       0.00      8          0          0          0          0          0          0          0          0          0
  and              :       0.00       0.00      4          0          0          0          0          0          0          0          0          0
  linear           :       0.00       0.00      6          0         16          0          0          0         16          0          1          0
  logicor          :       0.00       0.00      7          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -         16          -          -         16          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0         54          0          0         21          0          0          0          0          0          0          0
  integral         :          0          0          0          0         54          0          0         21          0          0        269          0          0        165         30
  knapsack         :         36+        43         21       3270          0          0          0         16        369         35        151          0          0          0          0
  setppc           :        288+       313         21       2962          0          0          0          7        866         23        285          2          0          0          0
  and              :          4          4         75       2767          0          0          0          7         28          2          5          0          0          0          0
  linear           :          0+        37          0       1102          0          0          0          0         57         30         23          0          0          0          0
  logicor          :          1+       160         21       1030          0          0          0          7         59         21         14          8          1          0          0
  benders          :          0          0          0          0          0          0          0          8          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0          8          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       2.00       0.00       0.00       0.00       2.00       0.00       0.00       0.00       0.00       0.00
  knapsack         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  setppc           :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  and              :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  logicor          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
