SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <square_10.lp>
============

WARNING: skipped single sign + without value or variable in objective
original problem has 236 variables (236 bin, 0 int, 0 impl, 0 cont) and 397 constraints

solve problem
=============

feasible solution found by trivial heuristic after 0.0 seconds, objective value 1.600000e+02
presolving:
(round 1, fast)       16 del vars, 16 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 336 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 2, exhaustive) 16 del vars, 16 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 368 upgd conss, 0 impls, 336 clqs
(round 3, exhaustive) 16 del vars, 36 del conss, 4 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 368 upgd conss, 0 impls, 336 clqs
(round 4, exhaustive) 16 del vars, 36 del conss, 4 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 381 upgd conss, 0 impls, 336 clqs
   (0.0s) probing: 51/220 (23.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   Deactivated symmetry handling methods, since SCIP was built without symmetry detector (SYM=none).
presolving (5 rounds: 5 fast, 4 medium, 4 exhaustive):
 16 deleted vars, 36 deleted constraints, 4 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 0 implications, 336 cliques
presolved problem has 220 variables (220 bin, 0 int, 0 impl, 0 cont) and 365 constraints
     40 constraints of type <knapsack>
    320 constraints of type <setppc>
      4 constraints of type <and>
      1 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.00
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.0s|     1 |     0 |     0 |     - |  clique|   0 | 220 | 365 | 369 |   0 |  0 |   0 |   0 | 0.000000e+00 | 5.500000e+01 |    Inf | unknown
  0.0s|     1 |     0 |   197 |     - |  3756k |   0 | 220 | 426 | 369 |   0 |  0 |  61 |   0 | 3.333321e-01 | 5.500000e+01 |  Large | unknown
  0.0s|     1 |     0 |   243 |     - |  3939k |   0 | 220 | 436 | 374 |   5 |  1 |  71 |   0 | 1.033325e+01 | 5.500000e+01 | 432.26%| unknown
  0.0s|     1 |     0 |   343 |     - |  4003k |   0 | 220 | 437 | 379 |  10 |  2 |  72 |   0 | 2.031250e+01 | 5.500000e+01 | 170.77%| unknown
  0.0s|     1 |     0 |   415 |     - |  4433k |   0 | 220 | 437 | 382 |  13 |  3 |  72 |   0 | 2.500000e+01 | 5.500000e+01 | 120.00%| unknown
  0.0s|     1 |     0 |   542 |     - |  5151k |   0 | 220 | 437 | 386 |  17 |  4 |  72 |   0 | 2.500000e+01 | 5.500000e+01 | 120.00%| unknown
  0.0s|     1 |     0 |   723 |     - |  5959k |   0 | 220 | 437 | 393 |  24 |  5 |  72 |   0 | 2.500000e+01 | 5.500000e+01 | 120.00%| unknown
  0.0s|     1 |     0 |  1245 |     - |  7351k |   0 | 220 | 437 | 398 |  29 |  6 |  72 |   0 | 2.750000e+01 | 5.500000e+01 | 100.00%| unknown
  0.0s|     1 |     0 |  1331 |     - |  8058k |   0 | 220 | 437 | 401 |  32 |  7 |  72 |   0 | 3.000000e+01 | 5.500000e+01 |  83.33%| unknown
  0.0s|     1 |     0 |  1397 |     - |  8905k |   0 | 220 | 438 | 405 |  36 |  8 |  73 |   0 | 3.142857e+01 | 5.500000e+01 |  75.00%| unknown
  0.0s|     1 |     0 |  1583 |     - |  8950k |   0 | 220 | 439 | 409 |  40 |  9 |  74 |   0 | 3.294118e+01 | 5.500000e+01 |  66.96%| unknown
  0.0s|     1 |     0 |  1660 |     - |  9509k |   0 | 220 | 440 | 411 |  42 | 10 |  75 |   0 | 3.441860e+01 | 5.500000e+01 |  59.80%| unknown
  0.0s|     1 |     0 |  1713 |     - |  9554k |   0 | 220 | 441 | 414 |  45 | 11 |  76 |   0 | 3.529412e+01 | 5.500000e+01 |  55.83%| unknown
  0.0s|     1 |     0 |  1741 |     - |  9599k |   0 | 220 | 445 | 416 |  47 | 12 |  80 |   0 | 3.583815e+01 | 5.500000e+01 |  53.47%| unknown
  0.0s|     1 |     0 |  1891 |     - |  9644k |   0 | 220 | 445 | 419 |  50 | 13 |  80 |   0 | 3.615016e+01 | 5.500000e+01 |  52.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |  1941 |     - |  9684k |   0 | 220 | 446 | 422 |  53 | 14 |  81 |   0 | 3.616092e+01 | 5.500000e+01 |  52.10%| unknown
  0.0s|     1 |     0 |  1946 |     - |  9763k |   0 | 220 | 446 | 423 |  54 | 15 |  81 |   0 | 3.616092e+01 | 5.500000e+01 |  52.10%| unknown
  0.0s|     1 |     0 |  2085 |     - |  9825k |   0 | 220 | 446 | 418 |  56 | 16 |  81 |   0 | 3.617316e+01 | 5.500000e+01 |  52.05%| unknown
  0.0s|     1 |     0 |  2091 |     - |  9882k |   0 | 220 | 446 | 419 |  57 | 17 |  81 |   0 | 3.617316e+01 | 5.500000e+01 |  52.05%| unknown
  0.0s|     1 |     0 |  2094 |     - |  9887k |   0 | 220 | 452 | 420 |  58 | 18 |  87 |   0 | 3.617316e+01 | 5.500000e+01 |  52.05%| unknown
  0.0s|     1 |     0 |  2126 |     - |  9933k |   0 | 220 | 452 | 422 |  60 | 19 |  87 |   0 | 3.617944e+01 | 5.500000e+01 |  52.02%| unknown
  1.0s|     1 |     0 |  2151 |     - |  9933k |   0 | 220 | 453 | 424 |  62 | 20 |  88 |   0 | 3.617944e+01 | 5.500000e+01 |  52.02%| unknown
  1.0s|     1 |     0 |  2201 |     - |  9938k |   0 | 220 | 453 | 425 |  63 | 21 |  88 |   0 | 3.618744e+01 | 5.500000e+01 |  51.99%| unknown
  1.0s|     1 |     0 |  2205 |     - |  9944k |   0 | 220 | 454 | 411 |  64 | 22 |  89 |   0 | 3.618744e+01 | 5.500000e+01 |  51.99%| unknown
  1.0s|     1 |     2 |  2859 |     - |  9975k |   0 | 220 | 461 | 411 |  64 | 24 |  96 |  54 | 3.713675e+01 | 5.500000e+01 |  48.10%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 1.00
Solving Nodes      : 28
Primal Bound       : +5.50000000000000e+01 (4 solutions)
Dual Bound         : +5.50000000000000e+01
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                                   55
d3                                                  1 	(obj:0)
d7                                                  1 	(obj:0)
d11                                                 1 	(obj:0)
d12                                                 1 	(obj:0)
d13                                                 1 	(obj:0)
d14                                                 1 	(obj:0)
d15                                                 1 	(obj:0)
d16                                                 1 	(obj:0)
d17                                                 1 	(obj:0)
d18                                                 1 	(obj:0)
d19                                                 1 	(obj:0)
d23                                                 1 	(obj:0)
d27                                                 1 	(obj:0)
d28                                                 1 	(obj:0)
d29                                                 1 	(obj:0)
d30                                                 1 	(obj:0)
d31                                                 1 	(obj:0)
d32                                                 1 	(obj:0)
d33                                                 1 	(obj:0)
d34                                                 1 	(obj:0)
d35                                                 1 	(obj:0)
d39                                                 1 	(obj:0)
d41                                                 1 	(obj:0)
x12                                                 1 	(obj:0)
x13                                                 1 	(obj:0)
x14                                                 1 	(obj:0)
x15                                                 1 	(obj:0)
x28                                                 1 	(obj:0)
x29                                                 1 	(obj:0)
x30                                                 1 	(obj:0)
x31                                                 1 	(obj:0)
x47                                                 1 	(obj:1)
x60                                                 1 	(obj:1)
x61                                                 1 	(obj:1)
x62                                                 1 	(obj:1)
x63                                                 1 	(obj:1)
x64                                                 1 	(obj:1)
x65                                                 1 	(obj:1)
x66                                                 1 	(obj:1)
x67                                                 1 	(obj:1)
x68                                                 1 	(obj:1)
x69                                                 1 	(obj:1)
x70                                                 1 	(obj:1)
x71                                                 1 	(obj:1)
x72                                                 1 	(obj:1)
x73                                                 1 	(obj:1)
x74                                                 1 	(obj:1)
x75                                                 1 	(obj:1)
x76                                                 1 	(obj:1)
x77                                                 1 	(obj:1)
x78                                                 1 	(obj:1)
x79                                                 1 	(obj:1)
x83                                                 1 	(obj:1)
x87                                                 1 	(obj:1)
x91                                                 1 	(obj:1)
x95                                                 1 	(obj:1)
x111                                                1 	(obj:1)
x124                                                1 	(obj:1)
x125                                                1 	(obj:1)
x126                                                1 	(obj:1)
x127                                                1 	(obj:1)
x128                                                1 	(obj:1)
x129                                                1 	(obj:1)
x130                                                1 	(obj:1)
x131                                                1 	(obj:1)
x132                                                1 	(obj:1)
x133                                                1 	(obj:1)
x134                                                1 	(obj:1)
x135                                                1 	(obj:1)
x136                                                1 	(obj:1)
x137                                                1 	(obj:1)
x138                                                1 	(obj:1)
x139                                                1 	(obj:1)
x140                                                1 	(obj:1)
x141                                                1 	(obj:1)
x142                                                1 	(obj:1)
x143                                                1 	(obj:1)
x147                                                1 	(obj:1)
x151                                                1 	(obj:1)
x155                                                1 	(obj:1)
x159                                                1 	(obj:1)
x173                                                1 	(obj:1)
x180                                                1 	(obj:1)
x181                                                1 	(obj:1)
x182                                                1 	(obj:1)
x183                                                1 	(obj:1)

Statistics
==========

SCIP Status        : problem is solved [optimal solution found]
Total Time         :       1.00
  solving          :       1.00
  presolving       :       0.00 (included in solving)
  reading          :       0.00
  copying          :       0.00 (3 #copies) (minimal 0.00, maximal 0.00, average 0.00)
Original Problem   :
  Problem name     : square_10.lp
  Variables        : 236 (236 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 397 initial, 397 maximal
  Objective        : minimize, 160 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_square_10.lp
  Variables        : 220 (220 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 365 initial, 512 maximal
  Objective        : minimize, 160 non-zeros (abs.min = 1, abs.max = 1)
  Nonzeros         : 1024 constraint, 664 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      3          0          0          0          0          0         20          4          0          0
  implics          :       0.00       0.00      4          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  milp             :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      5          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      5          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  knapsack         :       0.00       0.00      8          0          0          0          0          0          0          0          0          0
  setppc           :       0.00       0.00      8          0          0          0          0          0          0          0          0          0
  and              :       0.00       0.00      4          0          0          0          0          0          0          0          0          0
  linear           :       0.00       0.00      6          0         16          0          0          0         16          0          1          0
  logicor          :       0.00       0.00      7          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -         18          -          -         18          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0         31          0          0         22          0          0          0          0          0          0          0
  integral         :          0          0          0          0         31          0          0         22          0          1         87          0          0         72         30
  knapsack         :         40+        44         23       2346          0          0          0         17        350         39        103          0          0          0          0
  setppc           :        320+       333         23       2086          0          0          0          5        667         13        234          2          0          0          0
  and              :          4          4         57       1774          0          0          0          5         29          3          0         10         10          0          0
  linear           :          0+         3          0         99          0          0          0          0          0          0          0          0          0          0          0
  logicor          :          1+       142         23        561          0          0          0          5         31         12         16          8          1          0          0
  benders          :          0          0          0          0          0          0          0          6          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0          6          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  knapsack         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  setppc           :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  and              :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  logicor          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
