SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <led_7.lp>
============

WARNING: skipped single sign + without value or variable in objective
original problem has 156 variables (156 bin, 0 int, 0 impl, 0 cont) and 253 constraints

solve problem
=============

feasible solution found by trivial heuristic after 0.0 seconds, objective value 1.120000e+02
presolving:
(round 1, fast)       16 del vars, 16 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 208 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 2, exhaustive) 16 del vars, 16 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 237 upgd conss, 0 impls, 208 clqs
(round 3, exhaustive) 16 del vars, 36 del conss, 4 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 237 upgd conss, 0 impls, 208 clqs
   (0.0s) probing: 51/140 (36.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   Deactivated symmetry handling methods, since SCIP was built without symmetry detector (SYM=none).
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 16 deleted vars, 36 deleted constraints, 4 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 208 cliques
presolved problem has 140 variables (140 bin, 0 int, 0 impl, 0 cont) and 221 constraints
     24 constraints of type <knapsack>
    192 constraints of type <setppc>
      4 constraints of type <and>
      1 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.00
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.0s|     1 |     0 |     0 |     - |   locks|   0 | 140 | 222 | 225 |   0 |  0 |   0 |   0 | 0.000000e+00 | 8.700000e+01 |    Inf | unknown
p 0.0s|     1 |     0 |     0 |     - | vbounds|   0 | 140 | 223 | 225 |   0 |  0 |   1 |   0 | 0.000000e+00 | 6.100000e+01 |    Inf | unknown
p 0.0s|     1 |     0 |     0 |     - | vbounds|   0 | 140 | 229 | 225 |   0 |  0 |   7 |   0 | 0.000000e+00 | 3.400000e+01 |    Inf | unknown
  0.0s|     1 |     0 |   122 |     - |  2449k |   0 | 140 | 229 | 225 |   0 |  0 |   7 |   0 | 1.333252e+00 | 3.400000e+01 |2450.16%| unknown
  0.0s|     1 |     0 |   184 |     - |  2541k |   0 | 140 | 233 | 231 |   6 |  1 |  11 |   0 | 1.131250e+01 | 3.400000e+01 | 200.55%| unknown
  0.0s|     1 |     0 |   252 |     - |  2623k |   0 | 140 | 235 | 233 |   8 |  2 |  13 |   0 | 1.600000e+01 | 3.400000e+01 | 112.50%| unknown
  0.0s|     1 |     0 |   291 |     - |  2830k |   0 | 140 | 241 | 237 |  12 |  3 |  19 |   0 | 1.675000e+01 | 3.400000e+01 | 102.99%| unknown
  0.0s|     1 |     0 |   359 |     - |  2889k |   0 | 140 | 248 | 241 |  16 |  4 |  26 |   0 | 1.700000e+01 | 3.400000e+01 | 100.00%| unknown
  0.0s|     1 |     0 |   564 |     - |  3581k |   0 | 140 | 248 | 246 |  21 |  5 |  26 |   0 | 1.752381e+01 | 3.400000e+01 |  94.02%| unknown
  0.0s|     1 |     0 |   712 |     - |  4125k |   0 | 140 | 249 | 248 |  23 |  6 |  27 |   0 | 1.792475e+01 | 3.400000e+01 |  89.68%| unknown
  0.0s|     1 |     0 |   903 |     - |  4679k |   0 | 140 | 250 | 253 |  28 |  7 |  28 |   0 | 1.826776e+01 | 3.400000e+01 |  86.12%| unknown
  0.0s|     1 |     0 |   942 |     - |  5353k |   0 | 140 | 250 | 258 |  33 |  8 |  28 |   0 | 1.826776e+01 | 3.400000e+01 |  86.12%| unknown
  0.0s|     1 |     0 |  1041 |     - |  5853k |   0 | 140 | 250 | 260 |  35 |  9 |  28 |   0 | 1.928656e+01 | 3.400000e+01 |  76.29%| unknown
  0.0s|     1 |     0 |  1114 |     - |  6098k |   0 | 140 | 251 | 264 |  39 | 10 |  29 |   0 | 2.070475e+01 | 3.400000e+01 |  64.21%| unknown
  0.0s|     1 |     0 |  1183 |     - |  6128k |   0 | 140 | 252 | 267 |  43 | 11 |  30 |   0 | 2.112514e+01 | 3.400000e+01 |  60.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |  1208 |     - |  6156k |   0 | 140 | 252 | 270 |  46 | 12 |  30 |   0 | 2.112514e+01 | 3.400000e+01 |  60.95%| unknown
  0.0s|     1 |     0 |  1230 |     - |  6272k |   0 | 140 | 253 | 271 |  47 | 13 |  31 |   0 | 2.114487e+01 | 3.400000e+01 |  60.80%| unknown
  0.0s|     1 |     0 |  1246 |     - |  6302k |   0 | 140 | 254 | 274 |  50 | 14 |  32 |   0 | 2.114487e+01 | 3.400000e+01 |  60.80%| unknown
  0.0s|     1 |     0 |  1261 |     - |  6332k |   0 | 140 | 258 | 275 |  51 | 15 |  36 |   0 | 2.114487e+01 | 3.400000e+01 |  60.80%| unknown
  0.0s|     1 |     0 |  1325 |     - |  6378k |   0 | 140 | 259 | 278 |  54 | 17 |  37 |   0 | 2.157901e+01 | 3.400000e+01 |  57.56%| unknown
  0.0s|     1 |     0 |  1372 |     - |  6437k |   0 | 140 | 259 | 276 |  56 | 18 |  37 |   0 | 2.162510e+01 | 3.400000e+01 |  57.22%| unknown
  0.0s|     1 |     0 |  1405 |     - |  6464k |   0 | 140 | 260 | 278 |  58 | 19 |  38 |   0 | 2.162510e+01 | 3.400000e+01 |  57.22%| unknown
  0.0s|     1 |     0 |  1437 |     - |  6464k |   0 | 140 | 261 | 280 |  60 | 20 |  39 |   0 | 2.162510e+01 | 3.400000e+01 |  57.22%| unknown
  0.0s|     1 |     0 |  1477 |     - |  6495k |   0 | 140 | 262 | 283 |  63 | 21 |  40 |   0 | 2.162510e+01 | 3.400000e+01 |  57.22%| unknown
  1.0s|     1 |     2 |  2131 |     - |  6528k |   0 | 140 | 263 | 283 |  63 | 23 |  41 |  16 | 2.165273e+01 | 3.400000e+01 |  57.02%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.00
Solving Nodes      : 17
Primal Bound       : +3.40000000000000e+01 (10 solutions)
Dual Bound         : +3.40000000000000e+01
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                                   34
d3                                                  1 	(obj:0)
d7                                                  1 	(obj:0)
d8                                                  1 	(obj:0)
d9                                                  1 	(obj:0)
d10                                                 1 	(obj:0)
d11                                                 1 	(obj:0)
d12                                                 1 	(obj:0)
d13                                                 1 	(obj:0)
d14                                                 1 	(obj:0)
d15                                                 1 	(obj:0)
d19                                                 1 	(obj:0)
d23                                                 1 	(obj:0)
d24                                                 1 	(obj:0)
d25                                                 1 	(obj:0)
d26                                                 1 	(obj:0)
d27                                                 1 	(obj:0)
x1                                                  1 	(obj:1)
x6                                                  1 	(obj:1)
x11                                                 1 	(obj:1)
x12                                                 1 	(obj:1)
x30                                                 1 	(obj:1)
x44                                                 1 	(obj:1)
x45                                                 1 	(obj:1)
x46                                                 1 	(obj:1)
x47                                                 1 	(obj:1)
x48                                                 1 	(obj:1)
x49                                                 1 	(obj:1)
x50                                                 1 	(obj:1)
x51                                                 1 	(obj:1)
x52                                                 1 	(obj:1)
x53                                                 1 	(obj:1)
x54                                                 1 	(obj:1)
x55                                                 1 	(obj:1)
x56                                                 1 	(obj:1)
x57                                                 1 	(obj:1)
x58                                                 1 	(obj:1)
x59                                                 1 	(obj:1)
x60                                                 1 	(obj:1)
x61                                                 1 	(obj:1)
x62                                                 1 	(obj:1)
x63                                                 1 	(obj:1)
x67                                                 1 	(obj:1)
x68                                                 1 	(obj:1)
x73                                                 1 	(obj:1)
x78                                                 1 	(obj:1)
x94                                                 1 	(obj:1)
x108                                                1 	(obj:1)
x109                                                1 	(obj:1)
x110                                                1 	(obj:1)
x111                                                1 	(obj:1)
x112                                                1 	(obj:0)
x113                                                1 	(obj:0)
x114                                                1 	(obj:0)
x115                                                1 	(obj:0)
x116                                                1 	(obj:0)
x117                                                1 	(obj:0)
x118                                                1 	(obj:0)
x119                                                1 	(obj:0)
x120                                                1 	(obj:0)
x121                                                1 	(obj:0)
x122                                                1 	(obj:0)
x123                                                1 	(obj:0)
x124                                                1 	(obj:0)
x125                                                1 	(obj:0)
x126                                                1 	(obj:0)
x127                                                1 	(obj:0)

Statistics
==========

SCIP Status        : problem is solved [optimal solution found]
Total Time         :       2.00
  solving          :       2.00
  presolving       :       0.00 (included in solving)
  reading          :       0.00
  copying          :       0.00 (3 #copies) (minimal 0.00, maximal 0.00, average 0.00)
Original Problem   :
  Problem name     : led_7.lp
  Variables        : 156 (156 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 253 initial, 253 maximal
  Objective        : minimize, 112 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_led_7.lp
  Variables        : 140 (140 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 221 initial, 377 maximal
  Objective        : minimize, 112 non-zeros (abs.min = 1, abs.max = 1)
  Nonzeros         : 636 constraint, 422 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      2          0          0          0          0          0         20          4          0          0
  implics          :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  milp             :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      4          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      4          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  knapsack         :       0.00       0.00      5          0          0          0          0          0          0          0          0          0
  setppc           :       0.00       0.00      5          0          0          0          0          0          0          0          0          0
  and              :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  linear           :       0.00       0.00      3          0         16          0          0          0         16          0          0          0
  logicor          :       0.00       0.00      5          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          3          -          -          3          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0         39          0          0         23          0          0          0          0          0          0          0
  integral         :          0          0          0          0         39          0          0         23          0          0        211          0          0        119         16
  knapsack         :         24+        34         21       2045          0          0          0         18        148         25         65          0          0          0          0
  setppc           :        192+       194         21       1822          0          0          0         11        370          7         93          0          0          0          0
  and              :          4          4         60       1912          0          0          0         11          5          1          4         18          6          0          0
  linear           :          0+        25          0        664          0          0          0          0         10          7          1          0          0          0          0
  logicor          :          1+       127         21        657          0          0          0         11         31         21          2         10          1          0          0
  benders          :          0          0          0          0          0          0          0         12          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0         12          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  knapsack         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  setppc           :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  and              :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  logicor          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          2          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :        131          0          0          0
  redcost          :         47          0          0          5
  rootredcost      :          1          0          0          0
  symmetry         :          0          0          0          0
