SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <led_10.lp>
============

WARNING: skipped single sign + without value or variable in objective
original problem has 216 variables (216 bin, 0 int, 0 impl, 0 cont) and 361 constraints

solve problem
=============

feasible solution found by trivial heuristic after 0.0 seconds, objective value 1.600000e+02
presolving:
(round 1, fast)       16 del vars, 16 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 304 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 2, exhaustive) 16 del vars, 16 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 345 upgd conss, 0 impls, 304 clqs
(round 3, exhaustive) 16 del vars, 36 del conss, 4 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 345 upgd conss, 0 impls, 304 clqs
   (0.0s) probing: 51/200 (25.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   Deactivated symmetry handling methods, since SCIP was built without symmetry detector (SYM=none).
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 16 deleted vars, 36 deleted constraints, 4 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 304 cliques
presolved problem has 200 variables (200 bin, 0 int, 0 impl, 0 cont) and 329 constraints
     36 constraints of type <knapsack>
    288 constraints of type <setppc>
      4 constraints of type <and>
      1 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.00
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.0s|     1 |     0 |     0 |     - |  clique|   0 | 200 | 329 | 333 |   0 |  0 |   0 |   0 | 0.000000e+00 | 5.500000e+01 |    Inf | unknown
  0.0s|     1 |     0 |   182 |     - |  3139k |   0 | 200 | 339 | 333 |   0 |  0 |  10 |   0 | 1.333332e+00 | 5.500000e+01 |4025.00%| unknown
  0.0s|     1 |     0 |   250 |     - |  3571k |   0 | 200 | 347 | 339 |   6 |  1 |  18 |   0 | 1.133301e+01 | 5.500000e+01 | 385.31%| unknown
  0.0s|     1 |     0 |   364 |     - |  3778k |   0 | 200 | 347 | 343 |  10 |  2 |  18 |   0 | 2.125000e+01 | 5.500000e+01 | 158.82%| unknown
  0.0s|     1 |     0 |   713 |     - |  3885k |   0 | 200 | 348 | 345 |  12 |  3 |  19 |   0 | 2.500000e+01 | 5.500000e+01 | 120.00%| unknown
  0.0s|     1 |     0 |   812 |     - |  4175k |   0 | 200 | 349 | 351 |  18 |  4 |  20 |   0 | 2.500000e+01 | 5.500000e+01 | 120.00%| unknown
  0.0s|     1 |     0 |   896 |     - |  5019k |   0 | 200 | 351 | 353 |  20 |  5 |  22 |   0 | 2.500000e+01 | 5.500000e+01 | 120.00%| unknown
  1.0s|     1 |     0 |   994 |     - |  5809k |   0 | 200 | 352 | 356 |  23 |  6 |  23 |   0 | 2.500000e+01 | 5.500000e+01 | 120.00%| unknown
  1.0s|     1 |     0 |  1077 |     - |  7032k |   0 | 200 | 353 | 360 |  27 |  7 |  24 |   0 | 2.500000e+01 | 5.500000e+01 | 120.00%| unknown
  1.0s|     1 |     0 |  1195 |     - |  7829k |   0 | 200 | 358 | 364 |  31 |  8 |  29 |   0 | 2.500000e+01 | 5.500000e+01 | 120.00%| unknown
  1.0s|     1 |     0 |  1300 |     - |  9186k |   0 | 200 | 358 | 369 |  36 |  9 |  29 |   0 | 2.500000e+01 | 5.500000e+01 | 120.00%| unknown
  1.0s|     1 |     0 |  1991 |     - |    10M |   0 | 200 | 361 | 374 |  41 | 10 |  32 |   0 | 2.574160e+01 | 5.500000e+01 | 113.66%| unknown
  1.0s|     1 |     0 |  2078 |     - |    10M |   0 | 200 | 362 | 378 |  46 | 11 |  33 |   0 | 2.577713e+01 | 5.500000e+01 | 113.37%| unknown
  1.0s|     1 |     0 |  2144 |     - |    10M |   0 | 200 | 363 | 381 |  49 | 12 |  34 |   0 | 2.580268e+01 | 5.500000e+01 | 113.16%| unknown
  1.0s|     1 |     0 |  2172 |     - |    10M |   0 | 200 | 364 | 384 |  52 | 13 |  35 |   0 | 2.580398e+01 | 5.500000e+01 | 113.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|     1 |     0 |  2229 |     - |    11M |   0 | 200 | 365 | 387 |  55 | 14 |  36 |   0 | 2.583093e+01 | 5.500000e+01 | 112.92%| unknown
  1.0s|     1 |     0 |  2339 |     - |    11M |   0 | 200 | 365 | 390 |  58 | 15 |  36 |   0 | 2.588827e+01 | 5.500000e+01 | 112.45%| unknown
  1.0s|     1 |     0 |  2378 |     - |    11M |   0 | 200 | 367 | 393 |  61 | 17 |  38 |   0 | 2.590324e+01 | 5.500000e+01 | 112.33%| unknown
  1.0s|     1 |     0 |  2441 |     - |    11M |   0 | 200 | 368 | 392 |  63 | 18 |  39 |   0 | 2.590459e+01 | 5.500000e+01 | 112.32%| unknown
  1.0s|     1 |     0 |  2506 |     - |    11M |   0 | 200 | 370 | 394 |  65 | 19 |  41 |   0 | 2.590797e+01 | 5.500000e+01 | 112.29%| unknown
  1.0s|     1 |     0 |  2549 |     - |    11M |   0 | 200 | 376 | 397 |  68 | 20 |  47 |   0 | 2.591721e+01 | 5.500000e+01 | 112.21%| unknown
  1.0s|     1 |     0 |  2614 |     - |    11M |   0 | 200 | 377 | 401 |  72 | 21 |  48 |   0 | 2.591991e+01 | 5.500000e+01 | 112.19%| unknown
  1.0s|     1 |     2 |  4494 |     - |    11M |   0 | 200 | 391 | 401 |  72 | 23 |  62 |  13 | 2.613373e+01 | 5.500000e+01 | 110.46%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 3.00
Solving Nodes      : 40
Primal Bound       : +5.50000000000000e+01 (8 solutions)
Dual Bound         : +5.50000000000000e+01
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                                   55
d0                                                  1 	(obj:0)
d7                                                  1 	(obj:0)
d8                                                  1 	(obj:0)
d9                                                  1 	(obj:0)
d10                                                 1 	(obj:0)
d11                                                 1 	(obj:0)
d12                                                 1 	(obj:0)
d13                                                 1 	(obj:0)
d14                                                 1 	(obj:0)
d15                                                 1 	(obj:0)
d19                                                 1 	(obj:0)
d23                                                 1 	(obj:0)
d24                                                 1 	(obj:0)
d25                                                 1 	(obj:0)
d26                                                 1 	(obj:0)
d27                                                 1 	(obj:0)
d28                                                 1 	(obj:0)
d29                                                 1 	(obj:0)
d30                                                 1 	(obj:0)
d31                                                 1 	(obj:0)
d35                                                 1 	(obj:0)
d37                                                 1 	(obj:0)
x0                                                  1 	(obj:1)
x5                                                  1 	(obj:1)
x10                                                 1 	(obj:1)
x15                                                 1 	(obj:1)
x19                                                 1 	(obj:1)
x44                                                 1 	(obj:1)
x45                                                 1 	(obj:1)
x46                                                 1 	(obj:1)
x47                                                 1 	(obj:1)
x48                                                 1 	(obj:1)
x49                                                 1 	(obj:1)
x50                                                 1 	(obj:1)
x51                                                 1 	(obj:1)
x52                                                 1 	(obj:1)
x53                                                 1 	(obj:1)
x54                                                 1 	(obj:1)
x55                                                 1 	(obj:1)
x56                                                 1 	(obj:1)
x57                                                 1 	(obj:1)
x58                                                 1 	(obj:1)
x59                                                 1 	(obj:1)
x60                                                 1 	(obj:1)
x61                                                 1 	(obj:1)
x62                                                 1 	(obj:1)
x63                                                 1 	(obj:1)
x67                                                 1 	(obj:1)
x68                                                 1 	(obj:1)
x73                                                 1 	(obj:1)
x78                                                 1 	(obj:1)
x94                                                 1 	(obj:1)
x108                                                1 	(obj:1)
x109                                                1 	(obj:1)
x110                                                1 	(obj:1)
x111                                                1 	(obj:1)
x112                                                1 	(obj:1)
x113                                                1 	(obj:1)
x114                                                1 	(obj:1)
x115                                                1 	(obj:1)
x116                                                1 	(obj:1)
x117                                                1 	(obj:1)
x118                                                1 	(obj:1)
x119                                                1 	(obj:1)
x120                                                1 	(obj:1)
x121                                                1 	(obj:1)
x122                                                1 	(obj:1)
x123                                                1 	(obj:1)
x124                                                1 	(obj:1)
x125                                                1 	(obj:1)
x126                                                1 	(obj:1)
x127                                                1 	(obj:1)
x131                                                1 	(obj:1)
x132                                                1 	(obj:1)
x137                                                1 	(obj:1)
x142                                                1 	(obj:1)
x156                                                1 	(obj:1)
x164                                                1 	(obj:0)
x165                                                1 	(obj:0)
x166                                                1 	(obj:0)
x167                                                1 	(obj:0)

Statistics
==========

SCIP Status        : problem is solved [optimal solution found]
Total Time         :       3.00
  solving          :       3.00
  presolving       :       0.00 (included in solving)
  reading          :       0.00
  copying          :       0.00 (5 #copies) (minimal 0.00, maximal 0.00, average 0.00)
Original Problem   :
  Problem name     : led_10.lp
  Variables        : 216 (216 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 361 initial, 361 maximal
  Objective        : minimize, 160 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_led_10.lp
  Variables        : 200 (200 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 329 initial, 511 maximal
  Objective        : minimize, 160 non-zeros (abs.min = 1, abs.max = 1)
  Nonzeros         : 936 constraint, 620 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      2          0          0          0          0          0         20          4          0          0
  implics          :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  milp             :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      4          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      4          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  knapsack         :       0.00       0.00      5          0          0          0          0          0          0          0          0          0
  setppc           :       0.00       0.00      5          0          0          0          0          0          0          0          0          0
  and              :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  linear           :       0.00       0.00      3          0         16          0          0          0         16          0          0          0
  logicor          :       0.00       0.00      5          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          1          -          -          1          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0         49          0          0         18          0          0          0          0          0          0          0
  integral         :          0          0          0          0         49          0          0         18          0          0        187          0          0        117         40
  knapsack         :         36+        57         21       2417          0          0          0         13        204         23         79          0          0          0          0
  setppc           :        288+       294         21       2172          0          0          0          9        387          7        368          0          0          0          0
  and              :          4          4         76       2296          0          0          0          9          1          0          4         25         13          0          0
  linear           :          0+         3          0        379          0          0          0          0          0          1          0          0          0          0          0
  logicor          :          1+       155         21        702          0          0          0          9         31         38         20         13          1          0          0
  benders          :          0          0          0          0          0          0          0         10          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0         10          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       2.00       0.00       0.00       0.00       2.00       0.00       0.00       0.00       0.00       0.00
  knapsack         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  setppc           :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
