SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <led_13.lp>
============

WARNING: skipped single sign + without value or variable in objective
original problem has 276 variables (276 bin, 0 int, 0 impl, 0 cont) and 469 constraints

solve problem
=============

feasible solution found by trivial heuristic after 0.0 seconds, objective value 2.080000e+02
presolving:
(round 1, fast)       16 del vars, 16 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 400 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 2, exhaustive) 16 del vars, 16 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 453 upgd conss, 0 impls, 400 clqs
(round 3, exhaustive) 16 del vars, 36 del conss, 4 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 453 upgd conss, 0 impls, 400 clqs
   (0.0s) probing: 51/260 (19.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   Deactivated symmetry handling methods, since SCIP was built without symmetry detector (SYM=none).
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 16 deleted vars, 36 deleted constraints, 4 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 400 cliques
presolved problem has 260 variables (260 bin, 0 int, 0 impl, 0 cont) and 437 constraints
     48 constraints of type <knapsack>
    384 constraints of type <setppc>
      4 constraints of type <and>
      1 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.00
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.0s|     1 |     0 |     0 |     - |  clique|   0 | 260 | 437 | 441 |   0 |  0 |   0 |   0 | 0.000000e+00 | 7.900000e+01 |    Inf | unknown
  0.0s|     1 |     0 |   196 |     - |  3944k |   0 | 260 | 445 | 441 |   0 |  0 |   8 |   0 | 1.333332e+00 | 7.900000e+01 |5825.01%| unknown
  0.0s|     1 |     0 |   276 |     - |  4190k |   0 | 260 | 453 | 446 |   5 |  1 |  16 |   0 | 1.133333e+01 | 7.900000e+01 | 597.06%| unknown
  0.0s|     1 |     0 |   330 |     - |  4297k |   0 | 260 | 455 | 451 |  10 |  2 |  18 |   0 | 2.133203e+01 | 7.900000e+01 | 270.34%| unknown
  0.0s|     1 |     0 |   406 |     - |  4530k |   0 | 260 | 464 | 456 |  15 |  3 |  27 |   0 | 3.100000e+01 | 7.900000e+01 | 154.84%| unknown
  0.0s|     1 |     0 |   752 |     - |  4858k |   0 | 260 | 472 | 464 |  23 |  4 |  35 |   0 | 3.175000e+01 | 7.900000e+01 | 148.82%| unknown
  0.0s|     1 |     0 |   985 |     - |  5915k |   0 | 260 | 477 | 473 |  32 |  5 |  40 |   0 | 3.175000e+01 | 7.900000e+01 | 148.82%| unknown
  0.0s|     1 |     0 |  1093 |     - |  6701k |   0 | 260 | 483 | 478 |  37 |  6 |  46 |   0 | 3.200000e+01 | 7.900000e+01 | 146.88%| unknown
  0.0s|     1 |     0 |  1255 |     - |  8196k |   0 | 260 | 485 | 484 |  43 |  7 |  48 |   0 | 3.226647e+01 | 7.900000e+01 | 144.84%| unknown
  0.0s|     1 |     0 |  1538 |     - |    10M |   0 | 260 | 487 | 490 |  49 |  8 |  50 |   0 | 3.267105e+01 | 7.900000e+01 | 141.80%| unknown
  0.0s|     1 |     0 |  2258 |     - |    11M |   0 | 260 | 488 | 499 |  58 |  9 |  51 |   0 | 3.391167e+01 | 7.900000e+01 | 132.96%| unknown
  1.0s|     1 |     0 |  2772 |     - |    13M |   0 | 260 | 489 | 505 |  64 | 10 |  52 |   0 | 3.641553e+01 | 7.900000e+01 | 116.94%| unknown
  1.0s|     1 |     0 |  3096 |     - |    13M |   0 | 260 | 490 | 506 |  66 | 11 |  53 |   0 | 3.811754e+01 | 7.900000e+01 | 107.25%| unknown
  1.0s|     1 |     0 |  3327 |     - |    13M |   0 | 260 | 490 | 508 |  68 | 12 |  53 |   0 | 3.907809e+01 | 7.900000e+01 | 102.16%| unknown
  1.0s|     1 |     0 |  3530 |     - |    14M |   0 | 260 | 491 | 511 |  71 | 13 |  54 |   0 | 3.993273e+01 | 7.900000e+01 |  97.83%| unknown
