SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <led_18.lp>
============

WARNING: skipped single sign + without value or variable in objective
original problem has 376 variables (376 bin, 0 int, 0 impl, 0 cont) and 649 constraints

solve problem
=============

feasible solution found by trivial heuristic after 0.0 seconds, objective value 2.880000e+02
presolving:
(round 1, fast)       16 del vars, 16 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 560 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 2, exhaustive) 16 del vars, 16 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 633 upgd conss, 0 impls, 560 clqs
(round 3, exhaustive) 16 del vars, 36 del conss, 4 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 633 upgd conss, 0 impls, 560 clqs
   (0.0s) probing: 51/360 (14.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   Deactivated symmetry handling methods, since SCIP was built without symmetry detector (SYM=none).
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 16 deleted vars, 36 deleted constraints, 4 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 560 cliques
presolved problem has 360 variables (360 bin, 0 int, 0 impl, 0 cont) and 617 constraints
     68 constraints of type <knapsack>
    544 constraints of type <setppc>
      4 constraints of type <and>
      1 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.00
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.0s|     1 |     0 |     0 |     - |  clique|   0 | 360 | 617 | 621 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.050000e+02 |    Inf | unknown
  0.0s|     1 |     0 |   190 |     - |  5314k |   0 | 360 | 630 | 621 |   0 |  0 |  13 |   0 | 1.333332e+00 | 1.050000e+02 |7775.01%| unknown
  0.0s|     1 |     0 |   333 |     - |  5519k |   0 | 360 | 638 | 626 |   5 |  1 |  21 |   0 | 1.133333e+01 | 1.050000e+02 | 826.47%| unknown
  0.0s|     1 |     0 |   525 |     - |  5619k |   0 | 360 | 639 | 630 |   9 |  2 |  22 |   0 | 2.133333e+01 | 1.050000e+02 | 392.19%| unknown
  0.0s|     1 |     0 |   737 |     - |  6177k |   0 | 360 | 640 | 635 |  14 |  3 |  23 |   0 | 3.133301e+01 | 1.050000e+02 | 235.11%| unknown
  0.0s|     1 |     0 |  1080 |     - |  6521k |   0 | 360 | 642 | 643 |  22 |  4 |  25 |   0 | 4.200000e+01 | 1.050000e+02 | 150.00%| unknown
  0.0s|     1 |     0 |  1732 |     - |  7785k |   0 | 360 | 643 | 649 |  28 |  5 |  26 |   0 | 4.500000e+01 | 1.050000e+02 | 133.33%| unknown
  0.0s|     1 |     0 |  1977 |     - |  9485k |   0 | 360 | 644 | 658 |  37 |  6 |  27 |   0 | 4.500000e+01 | 1.050000e+02 | 133.33%| unknown
  0.0s|     1 |     0 |  2171 |     - |    12M |   0 | 360 | 645 | 667 |  46 |  7 |  28 |   0 | 4.500000e+01 | 1.050000e+02 | 133.33%| unknown
  0.0s|     1 |     0 |  2509 |     - |    14M |   0 | 360 | 646 | 676 |  55 |  8 |  29 |   0 | 4.500000e+01 | 1.050000e+02 | 133.33%| unknown
  0.0s|     1 |     0 |  2930 |     - |    16M |   0 | 360 | 648 | 680 |  59 |  9 |  31 |   0 | 4.500000e+01 | 1.050000e+02 | 133.33%| unknown
  1.0s|     1 |     0 |  4103 |     - |    17M |   0 | 360 | 653 | 687 |  66 | 10 |  36 |   0 | 4.619254e+01 | 1.050000e+02 | 127.31%| unknown
  1.0s|     1 |     0 |  4346 |     - |    17M |   0 | 360 | 654 | 690 |  70 | 11 |  37 |   0 | 4.691189e+01 | 1.050000e+02 | 123.82%| unknown
  1.0s|     1 |     0 |  4568 |     - |    17M |   0 | 360 | 655 | 697 |  77 | 12 |  38 |   0 | 4.727605e+01 | 1.050000e+02 | 122.10%| unknown
  1.0s|     1 |     0 |  4686 |     - |    17M |   0 | 360 | 656 | 701 |  81 | 13 |  39 |   0 | 4.732439e+01 | 1.050000e+02 | 121.87%| unknown
