SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <clefia_16.lp>
============

WARNING: skipped single sign + without value or variable in objective
original problem has 432 variables (432 bin, 0 int, 0 impl, 0 cont) and 801 constraints

solve problem
=============

feasible solution found by trivial heuristic after 0.0 seconds, objective value 1.280000e+02
presolving:
(round 1, fast)       16 del vars, 16 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 624 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 2, exhaustive) 16 del vars, 16 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 785 upgd conss, 0 impls, 624 clqs
(round 3, exhaustive) 16 del vars, 64 del conss, 16 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 785 upgd conss, 0 impls, 624 clqs
   (0.0s) probing: 51/416 (12.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   Deactivated symmetry handling methods, since SCIP was built without symmetry detector (SYM=none).
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 16 deleted vars, 64 deleted constraints, 16 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 624 cliques
presolved problem has 416 variables (416 bin, 0 int, 0 impl, 0 cont) and 753 constraints
    144 constraints of type <knapsack>
    592 constraints of type <setppc>
     16 constraints of type <and>
      1 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.00
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.0s|     1 |     0 |     0 |     - |  clique|   0 | 416 | 753 | 769 |   0 |  0 |   0 |   0 | 0.000000e+00 | 3.500000e+01 |    Inf | unknown
p 0.0s|     1 |     0 |     0 |     - | vbounds|   0 | 416 | 763 | 769 |   0 |  0 |  10 |   0 | 0.000000e+00 | 3.100000e+01 |    Inf | unknown
  0.0s|     1 |     0 |   261 |     - |  6504k |   0 | 416 | 788 | 769 |   0 |  0 |  35 |   0 | 2.499995e-01 | 3.100000e+01 |  Large | unknown
  0.0s|     1 |     0 |   742 |     - |  7291k |   0 | 416 | 798 | 772 |   3 |  1 |  45 |   0 | 1.746937e+00 | 3.100000e+01 |1674.53%| unknown
  0.0s|     1 |     0 |  1043 |     - |  8350k |   0 | 416 | 801 | 784 |  15 |  2 |  48 |   0 | 2.210755e+00 | 3.100000e+01 |1302.24%| unknown
  1.0s|     1 |     0 |  1283 |     - |  9428k |   0 | 416 | 802 | 787 |  18 |  3 |  49 |   0 | 2.423580e+00 | 3.100000e+01 |1179.10%| unknown
  1.0s|     1 |     0 |  1577 |     - |    10M |   0 | 416 | 803 | 789 |  20 |  4 |  50 |   0 | 2.556944e+00 | 3.100000e+01 |1112.38%| unknown
  1.0s|     1 |     0 |  1805 |     - |    11M |   0 | 416 | 804 | 790 |  21 |  5 |  51 |   0 | 2.717410e+00 | 3.100000e+01 |1040.79%| unknown
  1.0s|     1 |     0 |  2027 |     - |    13M |   0 | 416 | 813 | 791 |  22 |  6 |  60 |   0 | 2.765609e+00 | 3.100000e+01 |1020.91%| unknown
  1.0s|     1 |     0 |  2280 |     - |    13M |   0 | 416 | 823 | 792 |  23 |  7 |  70 |   0 | 2.799505e+00 | 3.100000e+01 |1007.34%| unknown
  1.0s|     1 |     0 |  2468 |     - |    16M |   0 | 416 | 824 | 794 |  25 |  8 |  71 |   0 | 2.814753e+00 | 3.100000e+01 |1001.34%| unknown
  2.0s|     1 |     0 |  2682 |     - |    17M |   0 | 416 | 827 | 797 |  28 |  9 |  74 |   0 | 2.826822e+00 | 3.100000e+01 | 996.64%| unknown
  2.0s|     1 |     0 |  2874 |     - |    18M |   0 | 416 | 837 | 798 |  29 | 10 |  84 |   0 | 2.838550e+00 | 3.100000e+01 | 992.11%| unknown
  2.0s|     1 |     0 |  3045 |     - |    18M |   0 | 416 | 840 | 801 |  32 | 11 |  87 |   0 | 2.845070e+00 | 3.100000e+01 | 989.60%| unknown
  2.0s|     1 |     0 |  3182 |     - |    18M |   0 | 416 | 850 | 803 |  34 | 12 |  97 |   0 | 2.847853e+00 | 3.100000e+01 | 988.54%| unknown
