SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <clefia_linear_15.lp>
============

  input: d1
          ^
error reading file <clefia_linear_15.lp>
SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <clefia_linear_15.lp>
============

WARNING: skipped single sign + without value or variable in objective
original problem has 526 variables (526 bin, 0 int, 0 impl, 0 cont) and 871 constraints

solve problem
=============

feasible solution found by trivial heuristic after 0.0 seconds, objective value 1.200000e+02
presolving:
(round 1, fast)       136 del vars, 136 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 584 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 2, exhaustive) 136 del vars, 136 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 735 upgd conss, 0 impls, 584 clqs
(round 3, exhaustive) 136 del vars, 184 del conss, 16 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 735 upgd conss, 0 impls, 584 clqs
   (0.0s) probing: 51/390 (13.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   Deactivated symmetry handling methods, since SCIP was built without symmetry detector (SYM=none).
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 136 deleted vars, 184 deleted constraints, 16 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 584 cliques
presolved problem has 390 variables (390 bin, 0 int, 0 impl, 0 cont) and 703 constraints
    134 constraints of type <knapsack>
    552 constraints of type <setppc>
     16 constraints of type <and>
      1 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.00
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.0s|     1 |     0 |     0 |     - |   locks|   0 | 390 | 704 | 719 |   0 |  0 |   0 |   0 | 0.000000e+00 | 8.500000e+01 |    Inf | unknown
p 0.0s|     1 |     0 |     0 |     - | vbounds|   0 | 390 | 714 | 719 |   0 |  0 |  10 |   0 | 0.000000e+00 | 4.100000e+01 |    Inf | unknown
  0.0s|     1 |     0 |   534 |     - |  6249k |   0 | 390 | 733 | 719 |   0 |  0 |  29 |   0 | 8.347551e-01 | 4.100000e+01 |4811.62%| unknown
  1.0s|     1 |     0 |   946 |     - |  8459k |   0 | 390 | 734 | 725 |   6 |  1 |  30 |   0 | 1.306567e+00 | 4.100000e+01 |3037.99%| unknown
  1.0s|     1 |     0 |  1537 |     - |  8626k |   0 | 390 | 737 | 731 |  12 |  2 |  33 |   0 | 3.002412e+00 | 4.100000e+01 |1265.57%| unknown
  1.0s|     1 |     0 |  1699 |     - |  9669k |   0 | 390 | 745 | 733 |  14 |  4 |  41 |   0 | 3.527450e+00 | 4.100000e+01 |1062.31%| unknown
  1.0s|     1 |     0 |  1893 |     - |    10M |   0 | 390 | 755 | 744 |  25 |  5 |  51 |   0 | 3.726262e+00 | 4.100000e+01 |1000.30%| unknown
  1.0s|     1 |     0 |  2100 |     - |    12M |   0 | 390 | 757 | 750 |  31 |  6 |  53 |   0 | 3.908391e+00 | 4.100000e+01 | 949.03%| unknown
  1.0s|     1 |     0 |  2227 |     - |    14M |   0 | 390 | 758 | 751 |  32 |  7 |  54 |   0 | 3.970454e+00 | 4.100000e+01 | 932.63%| unknown
  1.0s|     1 |     0 |  2328 |     - |    16M |   0 | 390 | 761 | 752 |  33 |  8 |  57 |   0 | 4.007511e+00 | 4.100000e+01 | 923.08%| unknown
  2.0s|     1 |     0 |  2440 |     - |    18M |   0 | 390 | 764 | 753 |  34 |  9 |  60 |   0 | 4.038531e+00 | 4.100000e+01 | 915.22%| unknown
  2.0s|     1 |     0 |  2574 |     - |    18M |   0 | 390 | 765 | 754 |  35 | 10 |  61 |   0 | 4.065028e+00 | 4.100000e+01 | 908.60%| unknown
  2.0s|     1 |     0 |  2745 |     - |    20M |   0 | 390 | 769 | 755 |  36 | 11 |  65 |   0 | 4.090275e+00 | 4.100000e+01 | 902.38%| unknown
  2.0s|     1 |     0 |  2843 |     - |    20M |   0 | 390 | 770 | 758 |  39 | 12 |  66 |   0 | 4.095920e+00 | 4.100000e+01 | 901.00%| unknown
  2.0s|     1 |     0 |  2973 |     - |    20M |   0 | 390 | 771 | 760 |  41 | 13 |  67 |   0 | 4.113432e+00 | 4.100000e+01 | 896.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.0s|     1 |     0 |  3039 |     - |    21M |   0 | 390 | 772 | 762 |  43 | 14 |  68 |   0 | 4.117930e+00 | 4.100000e+01 | 895.65%| unknown
  3.0s|     1 |     0 |  3141 |     - |    21M |   0 | 390 | 773 | 764 |  45 | 15 |  69 |   0 | 4.124013e+00 | 4.100000e+01 | 894.18%| unknown
  3.0s|     1 |     0 |  3235 |     - |    21M |   0 | 390 | 776 | 765 |  46 | 16 |  72 |   0 | 4.129770e+00 | 4.100000e+01 | 892.79%| unknown
  3.0s|     1 |     0 |  3272 |     - |    21M |   0 | 390 | 777 | 766 |  47 | 17 |  73 |   0 | 4.132049e+00 | 4.100000e+01 | 892.24%| unknown
  3.0s|     1 |     0 |  3313 |     - |    21M |   0 | 390 | 787 | 758 |  48 | 18 |  83 |   0 | 4.132989e+00 | 4.100000e+01 | 892.02%| unknown
